id,name,hire_date,job_id,department_id
1,Dawn Orozco,2015-01-14T18:52:32+00:00,2,3
2,Kenneth Chavez,2009-10-20T00:50:37+00:00,3,3
3,Marcus Collins DDS,2005-05-19T07:00:25+00:00,3,1
4,John Diaz,2002-12-14T18:37:43+00:00,2,2
5,Karen Rhodes,1997-04-07T05:10:14+00:00,3,3
6,Raymond Dougherty,2007-10-22T13:01:24+00:00,3,1
7,Evelyn Hanson,2003-01-05T13:44:04+00:00,3,1
8,Justin Padilla,1976-10-20T09:21:01+00:00,3,2
9,Matthew Lopez,1974-12-04T17:07:32+00:00,1,3
10,Kathleen Thomas,1984-03-01T18:49:52+00:00,3,2
11,Brooke Mccoy,2019-11-03T11:44:26+00:00,2,3
12,Daniel Johnson,2020-06-25T15:34:54+00:00,2,2
13,Tony Luna,1970-06-18T15:34:03+00:00,3,3
14,Mary Guzman,2000-02-18T06:05:28+00:00,2,1
15,Raymond Nguyen,2019-12-04T12:04:24+00:00,1,1
16,Ashley Shepard,1991-04-07T18:44:57+00:00,1,3
17,Michael Campbell,1977-02-11T07:07:52+00:00,2,2
18,Christopher Williams,1975-02-26T06:47:51+00:00,3,1
19,Dennis Smith,2009-05-25T20:31:25+00:00,1,3
20,Robert Soto,2005-08-03T13:02:57+00:00,2,1
21,Michael Brewer,2007-12-28T14:09:17+00:00,3,3
22,Brandi Hanson,1971-07-20T17:07:50+00:00,1,2
23,Katherine Matthews,1994-02-06T20:00:31+00:00,1,2
24,Jennifer Mcmahon,1986-09-30T04:39:36+00:00,2,3
25,Cheryl Hernandez,2001-01-12T23:15:33+00:00,2,2
26,Regina Robinson,1979-02-08T02:04:27+00:00,3,2
27,Christopher Martin,1987-12-13T20:50:29+00:00,3,3
28,Nathan Luna,1971-03-04T08:45:35+00:00,3,2
29,Maria Hernandez,2020-04-26T12:50:28+00:00,1,3
30,Kimberly Miles,1994-06-24T05:55:06+00:00,2,3
31,Michael Perez,1978-07-06T16:05:03+00:00,3,3
32,Selena Zamora,2013-04-28T07:31:34+00:00,1,2
33,Kevin Gonzales,2006-06-10T22:15:40+00:00,1,3
34,Thomas Arnold,1982-10-12T16:51:11+00:00,3,3
35,Norman Schwartz,2021-03-13T07:06:36+00:00,3,3
36,Jason Tucker,1981-10-24T17:10:05+00:00,3,3
37,Richard Campbell,1999-12-25T05:45:04+00:00,3,3
38,Nicole Herman,1990-08-19T16:34:54+00:00,2,3
39,Justin Jenkins,2008-11-03T17:11:00+00:00,3,3
40,Phillip Lopez,1986-02-17T22:00:40+00:00,1,2
41,Lindsey Martin,1992-03-29T03:50:59+00:00,3,2
42,Melissa Wells,2022-03-27T09:05:41+00:00,2,3
43,Robert Tran,2017-03-16T06:55:19+00:00,1,2
44,Brenda Wilson,1983-09-26T02:20:03+00:00,3,2
45,Casey Arnold DDS,1998-08-14T07:58:02+00:00,1,1
46,Gregg Hernandez,1984-10-07T23:53:38+00:00,1,1
47,Olivia Boyd,1988-05-05T15:24:37+00:00,1,1
48,James Green,1981-05-30T14:49:35+00:00,3,3
49,Christopher Hill,2010-10-27T22:58:36+00:00,2,1
50,Tony Mendez,1975-03-04T09:10:10+00:00,1,1
51,Stephanie Poole,2016-08-19T13:09:03+00:00,3,3
52,Melissa Bradley,1981-06-15T20:26:34+00:00,3,1
53,James Kirk,1974-12-07T16:00:13+00:00,2,3
54,Bethany Moody,2014-05-05T10:53:32+00:00,1,1
55,Amber Ross,1974-12-17T06:24:55+00:00,2,2
56,Joseph Rogers,1985-05-05T20:55:18+00:00,2,2
57,Mercedes Mcgee,1974-12-15T03:29:28+00:00,1,1
58,Jacob Richards,1978-12-27T23:35:09+00:00,1,1
59,Brenda Rivera,1971-10-20T15:31:17+00:00,1,2
60,Mary Lawson,1978-09-21T15:27:39+00:00,1,2
61,Megan Nguyen,1991-05-14T18:31:07+00:00,2,3
62,James Barajas,2022-10-18T02:02:12+00:00,3,2
63,Elijah Phillips,2010-02-27T20:41:15+00:00,3,2
64,Valerie Jones,1997-03-19T15:39:50+00:00,2,2
65,Amanda Nelson,1992-12-04T17:32:58+00:00,3,2
66,Jordan Taylor,2008-06-02T15:39:03+00:00,2,3
67,Linda Moore,2007-03-05T21:59:20+00:00,3,2
68,James Mccann,1991-01-23T15:27:14+00:00,2,1
69,Richard Parker,1970-04-11T01:33:37+00:00,2,2
70,Steven Carter,1984-01-13T07:22:46+00:00,3,1
71,Jeff Wood,2015-09-22T08:36:21+00:00,1,2
72,Laura Parker,1993-08-03T09:33:48+00:00,3,2
73,David Garrett,2008-04-13T21:13:02+00:00,2,1
74,Richard Sandoval,1991-02-07T17:50:46+00:00,2,3
75,Ryan Ortiz,2014-07-25T13:52:40+00:00,2,2
76,Mallory Martin,1999-07-20T15:23:33+00:00,2,1
77,Jennifer Medina,1990-07-10T15:08:59+00:00,3,1
78,Nicole Jackson,1998-04-07T03:19:47+00:00,1,2
79,Dawn Scott,2020-03-11T04:12:36+00:00,1,3
80,Nicole Goodman,1977-10-06T04:37:10+00:00,3,3
81,Kenneth Hays,2002-11-19T06:32:37+00:00,1,1
82,Rachel Clay,2019-01-02T06:28:03+00:00,1,2
83,Heather Clark,1998-10-12T04:33:05+00:00,2,1
84,Terrance Perez,2006-07-18T12:14:47+00:00,3,1
85,Bethany Harris,2018-07-17T14:40:49+00:00,2,3
86,Jason Hernandez,1998-09-13T04:25:14+00:00,1,2
87,Adam Watts,2004-04-14T15:30:35+00:00,1,2
88,Tiffany Blanchard,1971-07-18T04:32:38+00:00,1,3
89,Donna Elliott,2002-04-19T05:14:22+00:00,1,2
90,Courtney Marshall,1971-09-06T09:17:04+00:00,1,1
91,Megan Morris,2022-11-21T18:45:39+00:00,3,3
92,Craig Johnson,1998-06-04T05:22:43+00:00,2,2
93,Steve Jones,2007-05-22T10:36:59+00:00,3,1
94,Daniel Li,2015-12-02T03:19:10+00:00,2,1
95,Emily Leach,1984-10-12T10:14:42+00:00,2,1
96,Erin Hernandez,2007-08-03T23:30:13+00:00,3,3
97,Eric Beck,1997-09-16T10:32:04+00:00,3,1
98,Larry Anderson,1974-11-19T09:57:24+00:00,2,1
99,Faith Valdez,1995-01-21T06:45:12+00:00,3,3
100,Danielle Fernandez,2008-02-11T03:51:19+00:00,2,1
101,John Miller,1996-03-19T15:09:18+00:00,2,2
102,Ryan Bowman MD,2012-07-07T16:11:43+00:00,3,2
103,Rachel Thomas,1982-04-07T22:40:38+00:00,3,3
104,Michael Chavez,2002-12-12T11:46:20+00:00,1,1
105,Anthony Ramsey,2016-06-20T16:19:18+00:00,1,3
106,Dean Davis,2002-11-18T11:56:21+00:00,1,1
107,Sara Brown,2011-01-18T08:14:47+00:00,1,1
108,Darlene Miller,1996-12-18T03:10:39+00:00,2,3
109,James Doyle,2016-07-30T09:00:18+00:00,3,3
110,Gregory Smith,2022-08-01T10:49:33+00:00,1,1
111,John Martin,2014-02-20T18:15:44+00:00,3,3
112,James Mitchell,2014-09-23T03:00:06+00:00,2,3
113,Benjamin Anthony,2022-10-17T03:11:12+00:00,2,2
114,Danielle Davis,2005-08-24T20:15:02+00:00,3,1
115,James Green,1986-06-20T09:53:52+00:00,1,3
116,Amy Schmidt,2018-02-19T06:21:15+00:00,1,2
117,Shelia Hoover,1980-03-19T17:25:33+00:00,3,2
118,Kathleen Schultz,2021-05-01T16:33:42+00:00,2,1
119,Jennifer Rice,2009-07-25T15:05:03+00:00,2,3
120,Nathan Flowers,1993-01-21T20:41:08+00:00,2,1
121,Tracy Valencia,2017-10-20T02:55:51+00:00,1,3
122,Joseph Gay,2019-10-02T16:52:34+00:00,2,1
123,Jason Brady,1990-07-23T18:05:13+00:00,2,2
124,Andrew Peck,2003-03-22T02:19:08+00:00,2,3
125,Mr. David Brown,2001-10-06T06:13:25+00:00,3,2
126,Victor Rivera,1983-11-28T00:21:04+00:00,3,2
127,Dylan Phillips,1989-07-21T18:18:19+00:00,2,1
128,Robert Stevens,1980-12-07T07:31:33+00:00,2,2
129,Edwin Mccall,1998-06-09T11:37:25+00:00,1,1
130,Martha Williamson,2017-09-02T06:21:19+00:00,1,1
131,Lauren Stokes,1980-02-27T21:31:05+00:00,3,1
132,Stacey Torres,2011-08-16T11:35:13+00:00,2,1
133,Dennis Hess,1985-06-20T03:31:11+00:00,3,1
134,Barbara Potter,1981-11-19T11:01:53+00:00,3,3
135,Alan Williams,1989-08-20T13:09:58+00:00,2,3
136,Susan Hicks,1994-06-15T16:04:16+00:00,2,2
137,Samuel Benton,1993-08-19T07:59:57+00:00,3,2
138,Christian Maxwell,1977-10-27T20:12:18+00:00,3,1
139,Dr. Lindsey Horton,2001-12-16T21:16:21+00:00,1,1
140,Tiffany Kerr,1992-06-22T15:47:41+00:00,2,2
141,Emily Young,2015-01-10T02:11:32+00:00,3,1
142,Gregory Brown,1992-01-06T10:49:38+00:00,3,1
143,Todd Martinez,1976-05-30T03:27:48+00:00,2,2
144,Julie Ramirez,1971-07-28T12:46:55+00:00,1,3
145,Duane Carr,1991-04-26T17:03:04+00:00,3,1
146,Jorge Lowe,2017-07-02T20:05:36+00:00,3,1
147,Cynthia Roberts,1992-01-06T04:28:05+00:00,1,1
148,William Armstrong Jr.,1970-06-15T22:53:03+00:00,2,3
149,Jerry Wang,1981-04-15T13:12:54+00:00,3,3
150,Perry Andrews,1994-08-31T00:15:51+00:00,3,1
151,Christopher Escobar,1991-06-28T06:36:48+00:00,3,3
152,Joshua Hernandez,1981-03-18T07:53:22+00:00,3,2
153,Amy Scott,2003-07-22T18:59:10+00:00,1,3
154,Theresa Mills,2001-10-18T10:37:33+00:00,3,1
155,Mark Cruz,2008-06-23T16:10:13+00:00,3,2
156,Sarah Shaw,2004-03-21T23:03:05+00:00,1,1
157,Meagan Mcconnell,2008-05-13T06:34:40+00:00,1,1
158,Christopher Aguilar,2014-08-17T01:14:03+00:00,3,1
159,Alicia Arias,1975-01-11T14:18:56+00:00,1,3
160,Sherry Thomas,1987-02-12T23:50:46+00:00,2,1
161,Karl Cox,1997-06-27T14:51:30+00:00,2,2
162,Melanie Jacobson,2006-09-23T23:27:15+00:00,2,3
163,Connie Cruz,1994-05-13T18:22:02+00:00,3,1
164,Kimberly Mitchell,2000-11-27T06:02:16+00:00,2,3
165,Belinda Schmidt,1973-01-16T17:33:17+00:00,3,3
166,Colleen Cox,1993-10-06T04:36:06+00:00,2,2
167,Laura Thompson,2014-03-31T09:32:48+00:00,1,1
168,Lisa Lindsey,2009-05-27T18:52:41+00:00,3,2
169,Ronald Brady,2020-10-16T19:20:07+00:00,1,2
170,Karen Navarro,1980-05-11T22:26:39+00:00,3,3
171,Anthony Lyons,1982-09-13T22:50:33+00:00,1,3
172,Jason Salazar,1980-01-07T19:36:22+00:00,2,1
173,Paige Myers,1996-05-17T19:29:50+00:00,2,3
174,Taylor Mejia,2001-09-26T00:55:27+00:00,1,2
175,Stephanie Richardson,2004-06-30T09:55:50+00:00,3,3
176,Tonya Mcclure,2022-09-10T12:21:59+00:00,3,1
177,Gina White,1988-12-01T13:53:43+00:00,3,3
178,Christopher Craig,1971-03-09T07:42:10+00:00,1,2
179,Shannon Wilson,1976-02-01T05:36:24+00:00,1,2
180,Andrew Wilson,2007-12-15T01:11:49+00:00,1,1
181,Jennifer Bryan,1984-12-16T21:42:05+00:00,3,2
182,Michael Owens,1995-05-29T01:28:09+00:00,3,1
183,Anthony Henderson,2016-11-24T06:20:10+00:00,2,3
184,Erica Wallace,1984-08-02T21:16:44+00:00,3,1
185,Edward Warren,1994-04-28T08:57:57+00:00,3,1
186,Jasmine Francis,2013-05-17T18:49:32+00:00,1,2
187,Carla Montgomery,1994-09-28T20:46:24+00:00,1,3
188,John Hicks,2005-04-04T11:25:12+00:00,2,3
189,Ryan Wood,2020-05-07T18:47:54+00:00,3,3
190,Amy Johnson,2014-12-27T07:43:26+00:00,3,2
191,Adam Arias,2022-01-28T19:36:18+00:00,2,2
192,Amanda Schroeder,2021-01-01T20:15:44+00:00,3,3
193,Charles Gomez,2022-04-02T00:31:59+00:00,2,2
194,Jasmine Anderson,2022-08-29T02:14:48+00:00,2,3
195,Rachel Juarez,1994-06-25T22:50:23+00:00,1,3
196,Valerie Jones,1983-08-18T14:08:28+00:00,3,2
197,James Charles,1998-02-21T04:25:54+00:00,1,2
198,Daniel Powell,2020-04-27T16:29:24+00:00,2,1
199,Michael Phillips,1976-06-30T04:28:25+00:00,1,1
200,Christopher Hahn,1990-03-14T21:02:53+00:00,3,1
201,Sandra Alexander,1993-02-23T14:44:25+00:00,3,2
202,Aaron Tucker,1979-01-31T20:27:50+00:00,2,2
203,Cathy Baker,1983-07-24T14:49:17+00:00,1,1
204,Michael Morrison,1994-07-01T12:09:44+00:00,1,2
205,Michael Dixon,1992-07-12T03:03:53+00:00,3,1
206,Emily Thomas,1988-03-03T09:16:36+00:00,3,3
207,Benjamin Lopez,1989-07-25T10:00:36+00:00,2,3
208,Nicole Wells,2010-11-09T22:09:35+00:00,2,2
209,Alexander Marquez,1975-09-12T06:53:00+00:00,1,3
210,Tina Rhodes MD,1987-04-08T06:50:58+00:00,1,2
211,Brittany Hoffman,1976-10-04T04:08:02+00:00,2,1
212,Jacqueline Wilkins,1971-07-22T09:29:32+00:00,3,3
213,Jessica Johnson,1994-07-18T08:13:58+00:00,1,1
214,Tracy Willis,2005-06-26T07:31:05+00:00,1,3
215,Scott Gates,1973-10-13T22:41:22+00:00,3,3
216,Daniel Young,2002-11-24T20:33:11+00:00,2,2
217,Debra Burgess,2021-05-13T18:29:01+00:00,1,3
218,April Morris,2016-09-01T05:57:38+00:00,3,1
219,Miss Cynthia Lewis,1981-09-07T03:24:29+00:00,1,2
220,Lydia Scott,1973-09-21T16:20:02+00:00,1,1
221,Roger Romero,1973-05-15T03:59:28+00:00,1,2
222,Ronnie White,1991-05-05T23:50:33+00:00,1,1
223,Crystal Berg,1991-10-05T02:27:56+00:00,3,1
224,Hector Stewart,1985-11-13T10:40:29+00:00,2,2
225,Gloria Harper,1993-05-04T14:54:24+00:00,2,2
226,Curtis Jensen,2004-03-28T00:12:44+00:00,3,3
227,Diana Swanson,1986-09-29T14:51:40+00:00,3,2
228,Kristina Patrick,2018-01-21T00:24:06+00:00,3,3
229,Mark Rogers,2008-01-03T06:56:43+00:00,3,3
230,Bradley Murray,2005-06-05T21:39:49+00:00,1,3
231,Brandon Patterson,2010-10-06T02:03:28+00:00,3,2
232,Justin Martinez,1997-06-22T07:09:42+00:00,3,2
233,David Walker,1987-09-16T23:24:32+00:00,3,1
234,Nancy Hall,2011-08-08T14:03:18+00:00,1,3
235,Jamie Ford,1977-02-19T02:40:05+00:00,3,1
236,Donald Gallagher,1986-11-14T11:26:40+00:00,2,1
237,Dr. Gregory Willis,1999-06-15T23:22:40+00:00,2,1
238,Brenda Harvey,1989-05-14T13:14:31+00:00,3,3
239,Mr. Joseph Fry DDS,1998-06-26T05:45:22+00:00,2,1
240,Michael Barr,1977-10-04T20:54:41+00:00,1,3
241,Alan Wilson,1973-10-17T12:58:37+00:00,2,1
242,Scott Kennedy,2009-05-15T21:06:30+00:00,1,3
243,Katherine Pham,1986-11-19T18:21:12+00:00,1,2
244,Robert Carson,1988-07-11T00:56:37+00:00,3,2
245,Eric Lowe,1988-10-15T04:28:08+00:00,1,2
246,Elizabeth Lloyd,2001-12-11T14:45:51+00:00,1,3
247,Jennifer Guerra,2014-01-17T14:34:46+00:00,3,1
248,Cheryl Kelly MD,1987-04-15T15:13:59+00:00,3,1
249,Robert Taylor,2015-09-26T19:02:06+00:00,1,2
250,Beth Garrison,1970-08-27T19:05:33+00:00,2,1
251,Kevin Bishop,1993-01-18T10:00:36+00:00,2,3
252,Robert Rios,1994-04-18T04:54:03+00:00,3,3
253,April Mccall,1977-02-16T18:48:37+00:00,2,3
254,Christopher Bailey,1981-10-28T04:52:49+00:00,1,3
255,Mr. Michael White,1973-05-28T17:45:43+00:00,1,1
256,Jordan Gallagher,1976-04-09T08:01:44+00:00,3,1
257,Miss Danielle Richmond,1997-11-22T08:06:49+00:00,2,2
258,David Miller,2014-11-24T15:20:52+00:00,3,2
259,Marcus Holmes,1989-03-22T16:51:04+00:00,1,3
260,Michelle Griffith,2018-11-28T02:16:39+00:00,2,3
261,Mary Hernandez,2018-05-02T14:31:51+00:00,2,1
262,Jennifer Olson,1983-01-22T07:39:50+00:00,3,1
263,Austin Barber,1983-09-22T14:53:52+00:00,3,3
264,Heidi Torres,2019-05-03T09:27:25+00:00,3,2
265,Lisa Lang,1982-09-26T11:24:56+00:00,3,2
266,Michael Woods,1999-07-14T05:10:36+00:00,3,1
267,Megan Newman,1995-10-27T23:55:57+00:00,1,2
268,Brian Farmer,1994-12-07T21:02:56+00:00,1,2
269,Virginia Cook,2017-06-08T10:47:21+00:00,1,1
270,Andre Martinez,1987-12-06T00:13:36+00:00,1,1
271,Rachel West,1991-04-05T12:08:06+00:00,1,3
272,Rhonda Wilcox,1998-07-08T15:04:38+00:00,2,3
273,Madison Roy,2002-06-25T17:52:23+00:00,2,2
274,Joshua Ortega,2001-04-29T06:48:04+00:00,3,1
275,Cory Johnston,1980-01-12T23:28:17+00:00,3,2
276,Kayla Page,1974-12-10T13:19:06+00:00,3,1
277,Bryan Hunter,2005-09-11T04:36:39+00:00,1,3
278,Sharon Pruitt,1981-11-30T18:46:47+00:00,1,3
279,Carolyn Roman,1994-04-21T16:51:47+00:00,2,2
280,Steven Robinson,2001-10-15T14:20:58+00:00,2,3
281,Michelle Martin,1970-02-21T21:51:38+00:00,1,3
282,Tammy Phelps,2016-11-01T18:02:34+00:00,1,2
283,Kristine Johnson,1979-01-08T12:47:36+00:00,2,1
284,Evan Ortega,1993-12-17T13:21:25+00:00,1,2
285,Destiny Walls,1979-09-08T23:18:39+00:00,2,1
286,Michael Carroll,2018-06-24T15:24:53+00:00,3,3
287,Donna Douglas,2001-08-05T02:25:22+00:00,1,1
288,Courtney Perez,1986-12-21T12:27:45+00:00,1,1
289,Manuel Wyatt,1974-08-17T07:16:01+00:00,3,3
290,John Meyers,2009-07-05T04:32:04+00:00,3,1
291,Alexander Lewis,1996-01-03T10:37:57+00:00,1,2
292,Robert Bird,2006-06-12T05:59:03+00:00,3,2
293,Janet Todd,2008-10-22T08:21:27+00:00,1,2
294,Kimberly Manning,1997-10-14T12:56:55+00:00,1,1
295,Ashley Dean,1988-02-01T20:34:46+00:00,1,1
296,Taylor Lin,1971-12-20T01:30:46+00:00,2,3
297,William Rivera,1986-04-26T17:40:19+00:00,1,1
298,Adam Ramirez,1973-08-30T07:17:11+00:00,3,1
299,Mrs. Linda Harris,2017-09-11T02:19:38+00:00,2,1
300,Jeremiah Brown,1978-03-02T02:09:34+00:00,1,2
301,Daniel Powers,2013-03-31T02:26:54+00:00,1,1
302,Lauren Williams,1971-01-19T23:51:56+00:00,1,1
303,Samuel Spencer,2015-03-06T22:14:31+00:00,3,3
304,Frederick Ryan,2020-01-28T11:21:51+00:00,2,1
305,Grace Park,1981-05-27T16:08:28+00:00,3,3
306,Rebecca Shepherd,2017-07-29T13:49:27+00:00,1,2
307,Michael Smith,1986-10-27T22:01:40+00:00,2,2
308,Perry Jenkins,1995-01-30T13:37:41+00:00,2,2
309,William Compton,2006-10-16T04:40:46+00:00,2,3
310,Rachel Miller,1980-03-14T23:02:48+00:00,1,3
311,Peter Poole,1989-09-06T07:45:33+00:00,2,3
312,Angela Henry MD,1975-09-08T09:38:04+00:00,2,2
313,Brooke Lindsey,2003-02-05T04:37:05+00:00,3,1
314,Cesar Brown,1989-12-07T08:11:07+00:00,1,3
315,Ashley Ryan,1983-09-09T06:22:12+00:00,3,3
316,Nichole Matthews,2008-07-26T00:48:40+00:00,3,3
317,Timothy Jensen,1970-12-02T06:44:39+00:00,2,2
318,Kimberly Smith,2014-12-21T22:02:42+00:00,2,3
319,Michael Hall,1976-07-17T05:45:18+00:00,2,2
320,Samantha Williams,2021-10-31T10:06:18+00:00,3,1
321,Karen Lane,2004-07-06T14:10:33+00:00,2,2
322,Omar White,2014-04-29T04:42:11+00:00,1,3
323,Alvin Carpenter,2017-04-21T17:36:54+00:00,2,2
324,Travis Chase,2003-12-18T03:51:12+00:00,1,2
325,Laura Frye,1983-05-03T19:34:44+00:00,1,2
326,Ronald Long,2021-06-17T09:03:51+00:00,3,1
327,Zachary Hill,1998-07-26T15:17:48+00:00,1,1
328,Timothy Adkins,2015-09-06T12:01:41+00:00,2,1
329,Stanley Fisher,2007-09-15T08:51:20+00:00,3,1
330,Katherine Aguilar,2011-10-08T09:42:54+00:00,1,3
331,Elizabeth Stark,1999-04-26T08:13:07+00:00,2,2
332,Ashley Thomas,1998-01-04T20:33:27+00:00,2,3
333,Daniel Medina,1984-09-18T11:25:51+00:00,3,2
334,Erica Perez,1989-10-19T02:42:19+00:00,3,2
